2026-02-20 10:08:16.821 | INFO     | trading_platform.services.vix_regime_analyzer:get_equity_curve_with_regimes:552 - Building equity curve with regimes for NQ
2026-02-20 10:08:43.231 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-01
2026-02-20 10:08:43.232 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-01
2026-02-20 10:08:43.232 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-01
2026-02-20 10:08:43.232 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-01
2026-02-20 10:08:43.232 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-01
2026-02-20 10:08:43.232 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-01
2026-02-20 10:08:43.232 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-01
2026-02-20 10:08:43.232 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-01
2026-02-20 10:08:43.232 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-01
2026-02-20 10:08:43.232 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.232 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.232 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.232 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.232 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.232 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.232 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.233 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.233 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.233 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.233 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.233 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.233 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.233 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.233 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.233 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.233 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.234 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.234 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.234 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.234 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.234 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.234 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.234 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.234 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.234 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.234 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.234 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.234 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.234 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.234 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.234 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.235 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.235 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.235 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.235 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.235 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.235 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.235 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.235 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.235 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.235 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.235 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.235 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.235 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.235 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.235 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.235 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.235 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.235 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.236 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.236 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.236 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.236 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.236 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.236 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.236 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.236 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.236 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.236 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.236 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.236 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.237 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.237 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.237 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.237 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.237 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.237 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.237 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.237 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.237 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.238 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.238 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.238 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.238 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.238 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.238 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.239 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.239 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.239 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.239 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.239 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.239 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.239 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.239 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.239 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.239 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.239 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.239 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.240 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.240 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.240 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.240 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.240 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.240 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.240 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.240 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.240 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.240 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.240 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.240 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.240 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.241 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.241 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.241 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.241 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.241 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.241 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.241 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.241 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.241 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.241 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.241 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.241 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.242 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.242 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.242 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.242 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.242 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.242 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.242 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.242 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.242 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.242 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.242 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.242 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.242 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.242 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.242 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.242 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.242 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.242 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.242 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.242 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.242 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.242 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.242 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.242 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.243 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.243 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.244 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.244 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.244 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.244 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.244 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.244 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.244 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.244 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.244 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.244 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.244 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.244 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.244 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.244 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.245 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.245 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.245 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.245 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.245 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
2026-02-20 10:08:43.245 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-08-30 VIX regime for trade on 2024-09-02
